0000000000107070 t AllocObject
00000000000c07fc t Java__005d9_00632__005d0_00621_0071e__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c0920 t Java__005d9_00632__005d0_00621_0071e__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c0b48 t Java__005d9_00632__005d0_00621_0071f__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c0c6c t Java__005d9_00632__005d0_00621_0071f__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c0fe4 t Java__005d9_00632__005d0_00621_00720__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c1108 t Java__005d9_00632__005d0_00621_00720__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c1394 t Java__005d9_00632__005d0_00621_00721__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c14b8 t Java__005d9_00632__005d0_00621_00721__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c1c10 t Java__005d9_00632__005d0_00621_00722__005d0_00622_00300__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c2290 t Java__005d9_00632__005d0_00621_00723__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c2100 t Java__005d9_00632__005d0_00621_00723__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c36b4 t Java__005d9_00632__005d0_00621_0072c__005d0_00622_00300__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c38e0 t Java__005d9_00632__005d0_00621_0072d__005d0_00621_00328__Ljava_lang_Object_2Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c3a04 t Java__005d9_00632__005d0_00621_0072d__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c4a50 t Java__005d9_00632__005d0_00622_00713__005d0_00622_00300__Landroid_net_Uri_2_V
00000000000c4ba0 t Java__005d9_00632__005d0_00622_00713__005d0_00622_00307__Ljava_lang_String_2_Z
00000000000c4900 t Java__005d9_00632__005d0_00622_00713__005d0_00622_0030a__Lorg_savior_sync_ui_download_DownloadTask_2_V
00000000000c47ec t Java__005d9_00632__005d0_00622_00713__005d0_00622_00327__Ljava_lang_String_2_Ljava_lang_String_2
00000000000c5740 t Java__005d9_00632__005d0_00622_00715__005d0_00622_00308__Ljava_lang_Object_2L_005d7_00622__005d0_00621_00715_2_Ljava_lang_Object_2
00000000000c5c4c t Java__005d9_00632__005d0_00622_00716__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c5ef0 t Java__005d9_00632__005d0_00622_00717__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000c63b0 t Java__005d9_00632__005d0_00622_00718__005d0_00621_00308_V
00000000000c64fc t Java__005d9_00632__005d0_00622_00718__005d0_00621_0030a__Ljava_lang_String_2_V
00000000000b97cc t Java__005d9_00633__005d0_00621_00716__005d0_00621_00300__L_005d9_00633__005d0_00621_00716_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000b9388 t Java__005d9_00633__005d0_00621_00716__005d0_00621_00301__L_005d9_00633__005d0_00621_00716_2L_005d8_00636__005d0_00622_0071b_2Ljava_lang_String_2L_005d7_00622__005d0_00621_00715_2_Ljava_lang_Object_2
00000000000b962c t Java__005d9_00633__005d0_00621_00716__005d0_00621_00302__L_005d9_00633__005d0_00621_00716_2Landroid_content_Context_2L_005d7_00622__005d0_00621_00715_2_Ljava_lang_Object_2
00000000000b9500 t Java__005d9_00633__005d0_00621_00716__005d0_00621_00303__Lorg_savior_sync_MainActivity_2Landroidx_lifecycle_LifecycleCoroutineScopeImpl_2_V
00000000000ac6bc t Java__005d9_00634__005d0_00621_00710__005d0_00621_00300___3B_3B_Ljava_lang_String_2
00000000000d08c8 t Java__005d9_00635__005d0_00621_00713__005d0_00621_00300__Ljava_lang_String_2_V
00000000000d0b4c t Java__005d9_00635__005d0_00621_00713__005d0_00621_00302__Ljava_lang_String_2_V
00000000000d104c t Java__005d9_00635__005d0_00621_00713__005d0_00621_00303_L_005d9_00635__005d0_00621_00712_2
00000000000d0750 t Java__005d9_00635__005d0_00621_00713__005d0_00621_00307_L_005d9_00639__005d0_00621_00714_2
00000000000d0dc4 t Java__005d9_00635__005d0_00621_00713__005d0_00621_00308_Z
00000000000d0538 t Java__005d9_00635__005d0_00621_00713__005d0_00621_00327_Ljava_lang_String_2
00000000000d042c t Java__005d9_00635__005d0_00621_00713__005d0_00621_00328_Ljava_lang_String_2
00000000000d0648 t Java__005d9_00635__005d0_00621_00713__005d0_00621_00332_Ljava_lang_String_2
00000000000d0ed4 t Java__005d9_00635__005d0_00621_00713__005d0_00622_00301_Ljava_lang_String_2
00000000000d031c t Java__005d9_00635__005d0_00621_00713__005d0_00622_00307_Z
00000000000d0c80 t Java__005d9_00635__005d0_00621_00713__005d0_00622_0030a__Ljava_lang_String_2Ljava_lang_String_2_V
00000000000d01ec t Java__005d9_00635__005d0_00621_00713__005d0_00622_00327__L_005d9_00639__005d0_00621_00714_2Z_L_005d9_00639__005d0_00621_00714_2
00000000000d09fc t Java__005d9_00635__005d0_00621_00713__005d0_00622_00328__Landroid_content_Intent_2_V
00000000000d1844 t Java__005d9_00635__005d0_00621_00715__005d0_00621_00300__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000d148c t Java__005d9_00635__005d0_00621_00715__005d0_00621_00301__Ljava_lang_String_2_Ljava_lang_Object_2
00000000000d1378 t Java__005d9_00635__005d0_00621_00715__005d0_00621_00302__Ljava_lang_String_2_Ljava_util_List_2
00000000000d16b4 t Java__005d9_00635__005d0_00621_00715__005d0_00621_00303__Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000d15a0 t Java__005d9_00635__005d0_00621_00715__005d0_00621_00307__Ljava_lang_Object_2_Ljava_lang_String_2
00000000000c7824 t Java__005d9_00636__005d0_00621_00710__005d0_00621_00300__Ljava_lang_String_2Lorg_json_JSONObject_2_V
00000000000c74dc t Java__005d9_00636__005d0_00621_00710__005d0_00621_00302_Ljava_lang_String_2
00000000000c75e8 t Java__005d9_00636__005d0_00621_00710__005d0_00621_00307_Ljava_lang_String_2
00000000000c76fc t Java__005d9_00636__005d0_00621_00710__005d0_00621_00308_V
00000000000c7974 t Java__005d9_00636__005d0_00621_00710__005d0_00621_0030a_Z
00000000000bb454 t Java__005da_00622__005d0_00621_00710__005d0_00621_00300__Ljava_lang_String_2_V
00000000000bb574 t Java__005da_00622__005d0_00621_00710_onMessageEvent__L_005da_00621__005d0_00621_00713_2_V
00000000000bb304 t Java__005da_00622__005d0_00621_00712_onMessageEvent__L_005da_00621__005d0_00621_00714_2_V
00000000000bb064 t Java__005da_00622__005d0_00621_00713_onAutoActiveMessageEvent__L_005da_00621__005d0_00621_00715_2_V
00000000000bb1b4 t Java__005da_00622__005d0_00621_00713_onMessageEvent__L_005da_00621__005d0_00621_00717_2_V
00000000000bbbbc t Java__005da_00622__005d0_00621_00714__005d0_00621_00300__Ljava_io_File_2_V
00000000000bba6c t Java__005da_00622__005d0_00621_00714_onMessageEvent__L_005da_00621__005d0_00621_00718_2_V
00000000000bb814 t Java__005da_00622__005d0_00621_00716__005d0_00621_00300__Ljava_io_File_2_Z
00000000000bb91c t Java__005da_00622__005d0_00621_00716_onMessageEvent__L_005da_00621__005d0_00621_0071b_2_V
00000000000bb6c4 t Java__005da_00622__005d0_00621_00717_onMessageEvent__L_005da_00621__005d0_00621_0071e_2_V
00000000000bd3fc t Java__005da_00622__005d0_00621_00718_onMessageEvent__L_005da_00621__005d0_00621_0071f_2_V
00000000000bd2cc t Java__005da_00622__005d0_00621_00719_onMessageEvent__L_005da_00621__005d0_00621_00720_2_V
00000000000bd1a0 t Java__005da_00622__005d0_00621_0071a_onMessageEvent__L_005da_00621__005d0_00621_00721_2_V
00000000000bd074 t Java__005da_00622__005d0_00621_0071b_onMessageEvent__L_005da_00621__005d0_00621_00722_2_V
00000000000cb374 t Java__005da_00623__005d0_00621_00712__005d0_00621_00300__L_005d8_00627__005d0_00621_00716_2_L_005d8_00622__005d0_00622_00717_2
00000000000cb504 t Java__005da_00623__005d0_00621_00712__005d0_00621_00301__Ljava_lang_String_2_Ljava_lang_String_2
00000000000cb74c t Java__005da_00623__005d0_00621_00715__005d0_00621_00300__Ljava_lang_String_2_Z
00000000000cb868 t Java__005da_00623__005d0_00621_00715__005d0_00621_00302_L_005d8_00622__005d0_00621_0072d_2
00000000000c8e40 t Java__005da_00623__005d0_00621_0071b__005d0_00621_00300__L_005da_00624__005d0_00621_00717_2_L_005da_00625__005d0_00621_00710_2
00000000000c8d2c t Java__005da_00623__005d0_00621_0071b__005d0_00621_00301__L_005da_00624__005d0_00621_00718_2_L_005da_00625__005d0_00621_00710_2
00000000000c8f54 t Java__005da_00623__005d0_00621_0071b__005d0_00621_00308__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_L_005da_00625__005d0_00621_00714_2
00000000000c8c00 t Java__005da_00623__005d0_00621_0071b__005d0_00621_0030a__Ljava_lang_String_2Ljava_lang_String_2_L_005da_00625__005d0_00621_00712_2
00000000000c90a4 t Java__005da_00623__005d0_00621_0071b__005d0_00621_00327__L_005da_00624__005d0_00621_0071b_2_L_005da_00625__005d0_00621_00713_2
00000000000b8c04 t Java__005da_00626__005d0_00621_00712__005d0_00621_00300__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000aa24c t Java__005da_00627__005d0_00621_00710__005d0_00621_00300_Ljava_lang_String_2
00000000000aa44c t Java__005da_00627__005d0_00621_00710__005d0_00621_00301_Ljava_lang_String_2
00000000000aa34c t Java__005da_00627__005d0_00621_00710__005d0_00621_00302_Ljava_lang_String_2
00000000000aa64c t Java__005da_00627__005d0_00621_00710__005d0_00621_00303_Ljava_lang_String_2
00000000000a9d4c t Java__005da_00627__005d0_00621_00710__005d0_00621_00307_Ljava_lang_String_2
00000000000a9c4c t Java__005da_00627__005d0_00621_00710__005d0_00621_00308_Ljava_lang_String_2
00000000000a9f4c t Java__005da_00627__005d0_00621_00710__005d0_00621_0030a_Ljava_lang_String_2
00000000000a994c t Java__005da_00627__005d0_00621_00710__005d0_00621_00327_Ljava_lang_String_2
00000000000a9b4c t Java__005da_00627__005d0_00621_00710__005d0_00621_00328_Ljava_lang_String_2
00000000000a984c t Java__005da_00627__005d0_00621_00710__005d0_00621_00332_Ljava_lang_String_2
00000000000aa04c t Java__005da_00627__005d0_00621_00710__005d0_00622_00300_Ljava_lang_String_2
00000000000aa14c t Java__005da_00627__005d0_00621_00710__005d0_00622_00301_Ljava_lang_String_2
00000000000aa54c t Java__005da_00627__005d0_00621_00710__005d0_00622_00302_Ljava_lang_String_2
00000000000aa74c t Java__005da_00627__005d0_00621_00710__005d0_00622_00303__Ljava_lang_String_2_Ljava_lang_String_2
00000000000a9e4c t Java__005da_00627__005d0_00621_00710__005d0_00622_00307_Ljava_lang_String_2
00000000000a9a4c t Java__005da_00627__005d0_00621_00710__005d0_00622_00308_Ljava_lang_String_2
00000000000d125c t Java__005da_00628__005d0_00621_00710__005d0_00621_00300__Ljava_lang_String_2_Ljava_lang_String_2
00000000000d1154 t Java__005da_00628__005d0_00621_00710__005d0_00621_00301_Ljava_lang_String_2
00000000000cc2c0 t Java__005da_00628__005d0_00621_00713__005d0_00621_00300__Lorg_json_JSONObject_2_Ljava_lang_String_2
00000000000cc828 t Java__005da_00628__005d0_00621_00713__005d0_00621_00301__Z_Ljava_lang_String_2
00000000000cc3dc t Java__005da_00628__005d0_00621_00713__005d0_00621_00302__Lorg_json_JSONObject_2Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000cc57c t Java__005da_00628__005d0_00621_00713__005d0_00621_00303__Ljava_lang_String_2_Z
00000000000cc148 t Java__005da_00628__005d0_00621_00713__005d0_00621_00307__Ljava_lang_String_2_L_005da_00628__005d0_00621_00712_2
00000000000cc698 t Java__005da_00628__005d0_00621_00713__005d0_00621_00308__Ljava_lang_String_2Ljava_lang_String_2_L_005da_00628__005d0_00621_00712_2
00000000000cc99c t Java__005da_00628__005d0_00621_00713__005d0_00621_0030a__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_L_005da_00628__005d0_00621_00712_2
00000000000ccc50 t Java__005da_00628__005d0_00621_00716__005d0_00621_00300__Ljava_lang_String_2_Ljava_lang_Boolean_2
00000000000ccd6c t Java__005da_00628__005d0_00621_00716__005d0_00621_00301__Ljava_lang_String_2_Z
00000000000ccb3c t Java__005da_00628__005d0_00621_00716__005d0_00621_00302__Ljava_io_File_2_Ljava_lang_String_2
00000000000ccefc t Java__005da_00628__005d0_00621_00717__005d0_00621_00300__Landroid_content_Intent_2_Landroid_content_Intent_2
00000000000cb9d0 t Java__005da_00628__005d0_00621_0071a__005d0_00621_00300__Ljava_lang_String_2Ljava_lang_String_2_Z
00000000000cbaec t Java__005da_00628__005d0_00621_0071a__005d0_00621_00301__Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_Boolean_2
00000000000cbc08 t Java__005da_00628__005d0_00621_0071a__005d0_00621_00302__Ljava_lang_String_2_Ljava_lang_String_2
00000000000cbe88 t Java__005da_00628__005d0_00621_0071a__005d0_00621_00303__Ljava_lang_String_2Ljava_lang_String_2_V
00000000000cbd1c t Java__005da_00628__005d0_00621_0071a__005d0_00621_00307__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_V
00000000000cbff8 t Java__005da_00628__005d0_00621_0071b_boot__L_005da_00621__005d0_00621_00716_2_V
00000000000b6118 t Java__005da_0062a__005d0_00621_00710__005d0_00621_00300__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000b62b8 t Java__005da_0062a__005d0_00621_00710__005d0_00621_00301___3BLjava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000b5e50 t Java__005da_0062a__005d0_00621_00710__005d0_00621_00302__Ljava_lang_String_2Ljava_lang_String_2Ljava_lang_String_2__3B
00000000000b5f78 t Java__005da_0062a__005d0_00621_00710__005d0_00621_00303___3BLjava_lang_String_2Ljava_lang_String_2__3B
00000000000b5d40 t Java__005da_0062a__005d0_00621_00710__005d0_00621_00307__C_I
00000000000b64f8 t Java__005da_0062a__005d0_00621_00712__005d0_00621_00300__Ljava_lang_String_2__3B
00000000000b6608 t Java__005da_0062a__005d0_00621_00712__005d0_00621_00301__Ljava_lang_String_2_Ljava_lang_String_2
00000000000b6834 t Java__005da_0062a__005d0_00621_00713__005d0_00621_00300__Ljava_lang_String_2Ljava_lang_String_2_Ljava_lang_String_2
00000000000a79fc t Java_com_google_libc_ReactNative_js2__I_V
00000000000daf1c t Java_com_google_libc_ReactNative_js__I_V
00000000000b995c t Java_org_savior_sync_projection_ProjectionControlService__005d0_00621_00302__L_005d9_00624__005d0_00624_00712_2Landroid_content_ComponentName_2_V
00000000000b9e70 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00621_0030a__Landroid_view_Display_2IIL_005d9_00624__005d0_00624_00712_2_L_005d9_00624__005d0_00622_00726_2
00000000000b9d48 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00621_00327__Ljava_lang_String_2_V
00000000000ba1a0 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00621_00328__L_005d9_00624__005d0_00623_0072b_2_V
00000000000ba2d0 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00621_00332__L_005d5_00634__005d0_00621_00713_2L_005d9_00624__005d0_00623_0072b_2_Z
00000000000b9acc t Java_org_savior_sync_projection_ProjectionControlService__005d0_00622_00301_V
00000000000ba460 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00622_00308_V
00000000000bad8c t Java_org_savior_sync_projection_ProjectionControlService__005d0_00622_0030a__L_005d9_00624__005d0_00624_00712_2_Landroid_view_Display_2
00000000000ba580 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00622_00328_V
00000000000ba7fc t Java_org_savior_sync_projection_ProjectionControlService__005d0_00622_00332__Z_V
00000000000b9bfc t Java_org_savior_sync_projection_ProjectionControlService__005d0_00623_00301_V
00000000000ba000 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00623_00302__Landroid_view_Surface_2L_005d9_00624__005d0_00622_00726_2_Z
00000000000bac20 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00623_00303__Landroid_content_Intent_2I_V
00000000000ba950 t Java_org_savior_sync_projection_ProjectionControlService__005d0_00623_0030a__Landroid_content_ComponentName_2_V
00000000000ba6cc t Java_org_savior_sync_projection_ProjectionControlService_onDestroy_V
00000000000baaa0 t Java_org_savior_sync_projection_ProjectionControlService_onStartCommand__Landroid_content_Intent_2II_I
00000000001070c4 t MonitorEnter
0000000000106e84 t MonitorExit
0000000000106e18 t NewBooleanArray
0000000000106f44 t NewByteArray
0000000000106e78 t NewCharArray
000000000010713c t NewDoubleArray
0000000000106efc t NewFloatArray
0000000000106de8 t NewIntArray
0000000000106fb0 t NewLocalRef
0000000000106f20 t NewLongArray
0000000000107010 t NewObjectArray
0000000000107148 t NewShortArray
0000000000107214 t ReleasePrimitiveArrayCritical
00000000001070d0 t SetBooleanArrayRegion
0000000000107190 t SetBooleanField
0000000000106f38 t SetByteArrayRegion
000000000010701c t SetByteField
000000000010710c t SetCharArrayRegion
0000000000106e54 t SetCharField
0000000000107058 t SetDoubleArrayRegion
0000000000107064 t SetDoubleField
0000000000106f14 t SetFloatArrayRegion
0000000000106e00 t SetFloatField
0000000000106f50 t SetIntArrayRegion
0000000000106f8c t SetIntField
0000000000106ed8 t SetLongArrayRegion
0000000000107094 t SetLongField
00000000001071f0 t SetObjectArrayElement
0000000000106fe0 t SetObjectField
0000000000106e48 t SetShortArrayRegion
0000000000106f2c t SetShortField
0000000000106ddc t SetStaticBooleanField
0000000000107160 t SetStaticByteField
00000000001070e8 t SetStaticCharField
0000000000107040 t SetStaticDoubleField
0000000000107238 t SetStaticFloatField
0000000000106d7c t SetStaticIntField
00000000001071cc t SetStaticLongField
0000000000106fc8 t SetStaticObjectField
00000000001070ac t SetStaticShortField
00000000001071fc t Throw
000000000010b1b8 d _DYNAMIC
0000000000106928 t _Z10nmmpSha256PKhmPh
0000000000105c38 t _Z12nmmpRawClosei
0000000000105c28 t _Z12nmmpRawFstatiP4stat
0000000000105c00 t _Z13nmmpRawOpenAtiPKcij
0000000000105c18 t _Z14nmmpRawPread64iPvmm
00000000000dde0c t _Z17dvmFindCatchBlockP7_JNIEnvPK10vmResolveriP11_jthrowableP15TryCatchHandler
00000000000dd620 t _Z21dvmThrowInternalErrorP7_JNIEnvPKc
0000000000105c48 t _Z21nmmpFindMappedBaseApkPKcPcm
00000000000dd820 t _Z23dvmFindCatchBlockReaderP7_JNIEnvPK10vmResolverjP11_jthrowableR8VmReader
00000000000dd7e8 t _Z24dvmThrowRuntimeExceptionP7_JNIEnvPKc
00000000001066f0 t _Z25nmmpFreeSignerCertificateP21NmmpSignerCertificate
00000000000de788 t _Z25vmFindCatchHandlerOffset0tPK7TryItemj
00000000000dd7cc t _Z26dvmThrowClassCastExceptionP7_JNIEnvP8_jobjectP7_jclass
00000000000ffe1c t _Z27dvmInterpHandlePackedSwitchP7_JNIEnvR8VmReaderli
00000000001000f0 t _Z27dvmInterpHandleSparseSwitchP7_JNIEnvR8VmReaderli
00000000000dd604 t _Z27dvmThrowArithmeticExceptionP7_JNIEnvPKc
00000000001002cc t _Z28dvmInterpHandleFillArrayDataP7_JNIEnvP7_jarrayR8VmReaderl
00000000000dd804 t _Z28dvmThrowNullPointerExceptionP7_JNIEnvPKc
0000000000105fa8 t _Z30nmmpReadApkV2SignerCertificateimP21NmmpSignerCertificate
00000000000dd754 t _Z34dvmThrowNegativeArraySizeExceptionP7_JNIEnvi
00000000000dd63c t _Z38dvmThrowArrayIndexOutOfBoundsExceptionP7_JNIEnvii
00000000001307a0 b _ZL10gCodecInit
000000000009a82f r _ZL14NMMP_ROOT_CODE
0000000000100be4 t _ZL14initializeSeedPv
000000000010ade8 d _ZL17NMMP_ROOT_PROGRAM
00000000001043b8 t _ZL17initializeBindingPv
0000000000130778 b _ZL17primitiveIntClass
0000000000130760 b _ZL18primitiveByteClass
0000000000130768 b _ZL18primitiveCharClass
0000000000130788 b _ZL18primitiveLongClass
0000000000130780 b _ZL19primitiveFloatClass
0000000000130770 b _ZL19primitiveShortClass
0000000000130790 b _ZL20primitiveDoubleClass
0000000000130758 b _ZL21primitiveBooleanClass
000000000009a958 r _ZL27NMMP_VM_EXPECTED_SIGNER_XOR
0000000000130798 b _ZL5gSeed
00000000000dd6b8 t _ZL8snprintfPcU17pass_object_size1mPKcz
00000000000dc204 t _ZN12_GLOBAL__N_110initializeEPv
0000000000106744 t _ZN12_GLOBAL__N_110preadFullyEiPvmm
00000000000dd170 t _ZN12_GLOBAL__N_111compareSpanEPKvS1_
0000000000130808 b _ZN12_GLOBAL__N_112gBindingInitE
0000000000104734 t _ZN12_GLOBAL__N_114packageManagerEP7_JNIEnvP8_jobject
00000000001049e8 t _ZN12_GLOBAL__N_115copyCertificateEP7_JNIEnvP11_jbyteArrayPPhPm
0000000000105e10 t _ZN12_GLOBAL__N_115inspectMapsLineEPcmPKcS0_mPb
000000000009a9e8 r _ZN12_GLOBAL__N_115kRoundConstantsE
000000000010494c t _ZN12_GLOBAL__N_116certificateBytesEP7_JNIEnvP8_jobject
0000000000105a44 t _ZN12_GLOBAL__N_117constantTimeEqualEPKhS1_m
00000000001047d0 t _ZN12_GLOBAL__N_117currentSignaturesEP7_JNIEnvP8_jobjectP8_jstring
0000000000105aa8 t _ZN12_GLOBAL__N_117deriveBindingMaskEPKcPKhm
000000000010689c t _ZN12_GLOBAL__N_117parseCertificatesENS_6ReaderEPPKhPm
0000000000104ae0 t _ZN12_GLOBAL__N_120verifyApkAndActivateEPKcPKhm
00000000001067e4 t _ZN12_GLOBAL__N_121parseAlgorithmRecordsENS_6ReaderEPjPm
00000000000dcf2c t _ZN12_GLOBAL__N_16decodeEPhPKhjmjj
00000000000dcaf8 t _ZN12_GLOBAL__N_16recordEPKNS_7ContextEjjPNS_6RecordE
00000000000dd154 t _ZN12_GLOBAL__N_19compareIdEPKvS1_
00000000000dd0bc t _ZN12_GLOBAL__N_19partitionEPNS_4SpanEjjj
0000000000106aec t _ZN12_GLOBAL__N_19transformEPNS_13Sha256ContextEPKh
00000000001059a8 t _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00000000000ff718 t _ZN8VmReader11instructionEl
0000000000100750 t _ZN8VmReader11payloadByteEm
00000000000de124 t _ZN8VmReader3lebERjb
00000000000ff848 t _ZN8VmReader4wordElj
00000000000ddba4 t _ZN8VmReader5try16Em
00000000000dddbc t _ZN8VmReader6targetEl
00000000000ff7a4 t _ZN8VmReader7operandEjj
00000000000fffcc t _ZN8VmReader9payload32El
000000000010a5e8 d _ZZ17vmInterpretReaderE12handlerTable
000000000009c230 r __FRAME_END__
00000000000a767c t __atexit_handler_wrapper
00000000001084a0 d __dso_handle
00000000001084a0 d __dso_handle_const
00000000000a766c t __emutls_unregister_key
00000000000a765c t __on_dlclose
00000000000a7674 t __on_dlclose_late
00000000000a7690 t atexit
00000000000db7c8 t cacheInitial
00000000000a7998 t classes2_setup
00000000001084a8 d classes2_setup.nativeMethod
00000000000a7918 t classes2_setup_activate
00000000000a76bc t classes2_setup_finish
00000000000daeb8 t classes_setup
000000000010a5d0 d classes_setup.nativeMethod
00000000000dae38 t classes_setup_activate
00000000000dae30 t classes_setup_finish
00000000000db058 t decodeStringPool
00000000000da814 t decodeStringPool
00000000000d1970 t dvmConstantString
00000000000d6f04 t dvmFindClass
00000000000d2e8c t dvmResolveClass
00000000000d44a8 t dvmResolveField
00000000000d7ca8 t dvmResolveMethod
00000000000d2db8 t dvmResolveTypeUtf
000000000010a5a0 d dvmResolver
0000000000103e2c t fetch
000000000011ee0b d gBaseStrPtr
000000000010c4a8 d gBaseStrPtr
000000000000a830 r gClassIds
000000000008e43c r gFieldIds
000000000012f9a9 b gFieldReady
000000000011fad0 b gFields
00000000000928d0 r gMethodIds
000000000012ff60 b gMethodReady
0000000000125640 b gMethods
00000000001084c0 d gNativeMethods
0000000000006740 r gNativeRegisterData
0000000000130620 b gNmmpInit
000000000012f760 b gNmmpPending
000000000012f710 b gNmmpPendingLock
0000000000130688 b gNmmpRegister
000000000012f738 b gResolverPublishMutex
0000000000099400 r gSignatureIds
000000000008d0fc r gStringConstantIds
000000000011ef80 b gStringConstants
00000000000071b4 r gStringIds
000000000012f70c b gStringPoolOnce
0000000000130618 b gStringPoolOnce
000000000012f708 b gStringPoolReady
0000000000130614 b gStringPoolReady
000000000012f83f b gStringReady
000000000008d6a4 r gTypeIds
00000000001306f8 b gVm
00000000000dc0f4 t getCacheClass
0000000000106d58 t getJNIWrapper
0000000000000290 r ndk_build_number
0000000000000250 r ndk_version
000000000011ed60 d nmmpModule
000000000011ee78 d nmmpModule
0000000000099f74 r nmmpModuleBlob
000000000000b5c8 r nmmpModuleBlob
0000000000101740 t nmmpNativeRun
000000000009a3b4 r nmmp_build_id
00000000000db52c t nmmp_initialize
00000000000db6f4 T nmmp_inner_bootstrap_v1
00000000000db61c t nmmp_inner_on_load
00000000001306f0 b nmmp_private_failure_state
00000000000a774c t nmmp_register_class
00000000000db5b0 t nmmp_register_pending
00000000000db438 t nmmp_vm_activate
00000000000db3f0 t nmmp_vm_fail
00000000000db3fc t nmmp_vm_failed
00000000000db414 t nmmp_vm_is_ready
00000000000db42c t nmmp_vm_require_ready
0000000000000238 r note_android_ident
000000000000024c r note_data
00000000000002d0 r note_end
0000000000000244 r note_name
00000000000a76ac t pthread_atfork
0000000000104330 t vmBindingActivate
0000000000100b10 t vmCodecActivate
00000000001013a8 t vmCodecGetSeed
000000000010170c t vmCodecHash
00000000001013e4 t vmCodecIsActivated
00000000001013fc t vmCodecTransform
00000000000dca40 t vmExecuteToken
00000000001008fc t vmInitFail
000000000010088c t vmInitIsOwner
0000000000100934 t vmInitRequireReady
00000000001009d0 t vmInitRun
00000000000ffd64 t vmInterpretReader
00000000000dc180 t vmPrepareDemandModule
000000000010ae18 d wrapperImp
